Window,Thread Count,Error Rate Avg,Error Rate Min,Error Rate Max,Ideal Error Rate,Rejection Rate Avg,Rejection Rate Min,Rejection Rate Max,Integral Avg,Integral Min,Integral Max,Derivative Avg,Derivative Min,Derivative Max,Total Request Time
212,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24183.7
213,35,0.0,0.0,0.0,1.0,0.01,0.0,0.37,-0.1838,-0.8383,0.6144,-0.0004,-0.0091,0.0001,24517.34
214,11,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.2529,-1.477,0.0279,0.0,0.0,0.0001,24571.23
215,8,2.5,0.0,20.0,1.0,2.14,0.0,17.15,0.1994,-0.3115,1.9001,0.0013,0.0,0.01,24633.45
216,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.1557,-0.3115,0.0,0.0,0.0,0.0,24687.59
217,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24823.01
218,34,0.49,0.0,16.67,1.0,0.42,0.0,14.3,-0.1456,-0.8383,1.6092,0.0004,0.0,0.0083,25084.17
219,12,3.27,0.0,25.0,1.0,2.8,0.0,21.65,0.0789,-1.477,2.4001,0.0016,0.0,0.0125,25104.17
220,8,0.0,0.0,0.0,1.0,0.22,0.0,1.77,-0.0275,-0.3115,0.0851,-0.0023,-0.0186,0.0,25124.18
221,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.1557,-0.3115,0.0,0.0,0.0,0.0,25144.19
222,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25234.2
